user_id,destination,nationality,travel_month,rating,preference_alignment_score,preferred_type,crowd_tolerance,trip_budget,data_source,review_text
REAL_30035,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Nice place
REAL_30036,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Very amazing place
REAL_30037,Dambulla,Unknown,6,1,0.0,,,,kaggle_real,Worst road condition
REAL_30038,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,It was a great place
REAL_30039,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,#lovely_place
REAL_30040,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Amazing water fall
REAL_30041,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,So peaceful..
REAL_30042,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Beautiful view
REAL_30043,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Beautiful waterfall
REAL_30044,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,very beautiful
REAL_30045,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Wonderful place to visit
REAL_30046,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Cool place
REAL_30047,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Enjoyed much
REAL_30048,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Nice waterfall
REAL_30049,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Sure this place
REAL_30050,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Beautiful place
REAL_30051,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Great place
REAL_30052,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Beatiful
REAL_30053,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Good place
REAL_30054,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Best place
REAL_30055,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Beautiful...
REAL_30056,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Nice Water falls
REAL_30057,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Nice place  ..
REAL_30058,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,lovely place
REAL_30059,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Nice
REAL_30060,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Scenic
REAL_30061,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Amazing
REAL_30062,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Coool
REAL_30063,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Supperb please
REAL_30064,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Perfect
REAL_30065,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,interesting..
REAL_30066,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Loving nature
REAL_30067,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Worth to visit
REAL_30068,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Beautiful Waterfall
REAL_30069,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,ðð»ðð»ðð» â¦
REAL_30070,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,It is a waterfall
REAL_30071,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,ðð»ðð» â¦
REAL_30072,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Nice place
REAL_30073,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Attractive Place
REAL_30074,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,WONDERFUL PLACE
REAL_30075,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Refreshing â¤ï¸
REAL_30076,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Contact me
REAL_30077,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,BestPlaceð â¦
REAL_30078,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Wow.....ðððð â¦
REAL_30079,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Nice waterfall
REAL_30080,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Beautiful place
REAL_30081,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Progressive
REAL_30082,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Great place
REAL_30083,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Nice place
REAL_30084,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Good place
REAL_30085,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Good place
REAL_30086,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Nice
REAL_30087,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Nice place
REAL_30088,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Nice place
REAL_30089,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Nice place
REAL_30090,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Nice place
REAL_30091,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,nice place
REAL_30092,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Nice place
REAL_30093,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Nice waterfall
REAL_30094,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Nice place to be
REAL_30095,Dambulla,Unknown,3,5,1.0,,,,kaggle_real,"A very beautiful waterfall that is worth a visit, and it has sessions with umbrellas. Its way branches off from the road leading to Lake Simputa (the paradise of the world). A car can reach it, and the entrance ticket for a person is 500 rupees."
REAL_30096,Dambulla,Unknown,3,4,0.75,,,,kaggle_real,"The place is beautiful and worth a visit, but it is preferable that you pay the tickets yourself because the tuk-tuk owners are trying to let you go with them at more expensive prices."
REAL_30097,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,An enjoyable park and waterfalls that are frankly beautiful for spending a good time
REAL_30098,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,A beautiful waterfall whose path branches off from the road leading to Lake Jannah Al-Dunya. The entrance fee is 300 rupees. It is worth a visit. It has seating areas with umbrellas.
REAL_30099,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,"A beautiful place, I recommend visiting it. The car arrives at the entrance, and the ticket is 300 rupees"
REAL_30100,Dambulla,Unknown,5,4,0.75,,,,kaggle_real,"The place is great, but you have to be careful of the tuktuk drivers"
REAL_30101,Dambulla,Unknown,6,5,1.0,,,,kaggle_real,A very beautiful waterfall worth visiting. The fee is 300 rupees
REAL_30102,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,"The place is beautiful and worth a visit. You will be close to the waterfall, and there are sessions in which you can drink coffee upon request"
REAL_30103,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,A very beautiful waterfallâ¤ï¸... They charge Rs.100/= to enter and add even better value to that amount. There is a well-maintained gardenð... Free environment ð Peacefulð â¦
REAL_30104,Dambulla,Unknown,12,4,0.75,,,,kaggle_real,The place is beautiful and has sessions for cooking and relaxing
REAL_30105,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,"One of the most beautiful places I have visited, I will repeat the experience."
REAL_30106,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,A wonderful place that lacks a whole estate
REAL_30107,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Splendor close to paradise
REAL_30108,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,The place is very beautiful scenery
REAL_30109,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,"A waterfall with a beautiful location. If you want to see from the foot of the falls, you can buy a ticket from there. For those in Sri Lanka it is Rs.50. If you want to see above the waterfall, you have to continue along the road. Don't forget to give some money to the unemployed grandparents who pretend to take care of the cars..ð§¡ð§¡ â¦"
REAL_30110,Dambulla,Unknown,6,1,0.0,,,,kaggle_real,"We went there by tuk tuk, it is desirable to control the road using the navigator, the driver can simply skip the desired turn. Paid entrance. The place is like a recreation center. There are pavilions where you can sit. There are many â¦"
REAL_30111,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,A tourist site consisting of a waterfall. Entry per person is 300 rupees.
REAL_30112,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,"cool waterfall, very picturesque, you can swim. 1 hour drive from Kandy. entrance is 300 rupees, there are helpful locals ready to show you everything and take photos of you. there is also housing nearby"
REAL_30113,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,A perfect place to spend a free day
REAL_30114,Dambulla,Unknown,6,5,1.0,,,,kaggle_real,A magical place with a fresh water waterfall. You can take a walk in it and take a fun time. The beautiful thing is that swimming in it is allowed and I took a cold bath like ice.
REAL_30115,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,A beautiful place worth a visit
REAL_30116,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,The place is very beautiful
REAL_30117,Dambulla,Unknown,6,1,0.0,,,,kaggle_real,The fees are not worth it and the place needs attention
REAL_30118,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,"Our TukTuk drivers showed us the waterfall. Very nice, unfortunately, but a little littered despite the entrance fee (300 rupees)."
REAL_30119,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,"A very beautiful place that needs more attention and attractive activities, and cafes to sit and enjoy nature and drink tea or juice"
REAL_30120,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,"A beautiful waterfall with simple sessions nearby. Entrance is for a symbolic amount, and cars arrive near the waterfall"
REAL_30121,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,I recommend him in Sri Lanka
REAL_30122,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,"It is beautiful, but the road to reach it is tiring, and a regular car does not go. You have to rent a tuk-tuk for $50, and the previous one involves exploitation of Gulf tourists, of course."
REAL_30123,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,"The best time to visit it is the rainy season
Because the waterfall has very little water because there is no rain"
REAL_30124,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,"Simple location. The waterfall had little water due to the time of year, I think."
REAL_30125,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,Very nice place to sit there and have lunch
REAL_30126,Dambulla,Unknown,6,5,1.0,,,,kaggle_real,A very beautiful place worth visiting
REAL_30127,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,"Beautiful, despite the bumpy roads and the lack of cafes"
REAL_30128,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Amazing and beautiful place but the rocks are slippery
REAL_30129,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Great place to go and cook here
REAL_30130,Dambulla,Unknown,9,4,0.75,,,,kaggle_real,"Glory be to the Creator, a beautiful view"
REAL_30131,Dambulla,Unknown,6,5,1.0,,,,kaggle_real,Great view. A waterfall near the paradise of the world. Sri Lanka. imagination
REAL_30132,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,"The place is beautiful, but Al Wasl is a bit tired"
REAL_30133,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,The place was beautiful but lacked tourist services
REAL_30134,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,A wonderful and most beautiful place near Kandy
REAL_30135,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,A normal place that is supposed to be free and does not require fees
REAL_30136,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,"The place is beautiful and cozy, but they lack organization"
REAL_30137,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,"Very beautiful, quiet, and the most important thing is safety"
REAL_30138,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,"Very beautiful and comfortable, the service is great and the staff are helpful"
REAL_30139,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,"A very wonderful nature, but it lacks some public services in its villages"
REAL_30140,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,A beautiful place for Arab tourism
REAL_30141,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,"The beauty of nature, the elegance of the place, and the splendor of a tourist city"
REAL_30142,Dambulla,Unknown,11,4,0.75,,,,kaggle_real,Beautiful waterfall
REAL_30143,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,The place is beautiful and entry is chargeable
REAL_30144,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,"A tourist place, but on a rather small area"
REAL_30145,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,An excellent place that I recommend visiting
REAL_30146,Dambulla,Unknown,6,5,1.0,,,,kaggle_real,A beautiful waterfall near Paradise Lake
REAL_30147,Dambulla,Unknown,7,3,0.5,,,,kaggle_real,decent place
REAL_30148,Dambulla,Unknown,6,3,0.5,,,,kaggle_real,"You can also buy a small belt instead of fat, like on birthdays"
REAL_30149,Dambulla,Unknown,6,5,1.0,,,,kaggle_real,It is beautiful and its advantage is that it is close to the paradise of this world
REAL_30150,Dambulla,Unknown,12,3,0.5,,,,kaggle_real,nice 
REAL_30151,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,A beautiful place worth a visit
REAL_30152,Dambulla,Unknown,10,4,0.75,,,,kaggle_real,must visit
REAL_30153,Dambulla,Unknown,6,4,0.75,,,,kaggle_real,Small waterfall but the location is very beautiful
REAL_30154,Dambulla,Unknown,8,3,0.5,,,,kaggle_real,Worth a visit
REAL_30155,Sigiriya,Unknown,2,4,0.75,,,,kaggle_real,"Beautiful water fall, last 600-700M extremely changing path way completely covered by the tree's & most challenging is so much of Leach's but when you get to that fall you can easily spend lot of time, you cab enjoy a very private fresh â¦"
REAL_30156,Sigiriya,Unknown,9,4,0.75,,,,kaggle_real,Another beautiful waterfall located in Gomare. This waterfall has featured in the  100 rupees note on SL currency. Its off from the main road. Itâs a concrete narrow road not more than 10ft. And also It has steap gradient to climb. â¦
REAL_30157,Sigiriya,Unknown,9,4,0.75,,,,kaggle_real,Beautiful waterfall at the foothills of Knuckles Mountain Range. Amount of water flowing through the fall varies significantly with the weather. I have seen the photos of the fall with very little flow. The local guide told us that both â¦
REAL_30158,Sigiriya,Unknown,6,3,0.5,,,,kaggle_real,Have you ever noticed the waterfall in hundred rupees in Sri Lanka? Here we go. It is jodu Ella aka twins waterfall. Its located in the Panwila area. The pinned location is correct. But when you are planning to visit this place I â¦
REAL_30159,Sigiriya,Unknown,6,4,0.75,,,,kaggle_real,A beautiful waterfall featured in the  100 rupees note or SL currency. Its off a the main road on a concrete road not more than 10ft. It has steap gradient to climb but managable in a van or a small sadan. There is a small parking area at â¦
REAL_30160,Sigiriya,Unknown,6,3,0.5,,,,kaggle_real,The twin falls are also known as âBambarella Knuckles fallsâ and have identical lengths of 45 meters. They cascade from both ends of the mountain and flow across the Huluganga River finally ending up in the Mahaweli River. The surrounding area of the falls is filled with wildlife and many types of medicinal plants.
REAL_30161,Sigiriya,Unknown,6,4,0.75,,,,kaggle_real,Jodu Ella is a beautiful waterfall with two separate falls that makes it couple as name suggests. It is better to plan this visit on a dry season as it is really difficult to go to the falls during rainy days. You can even see the falls from the main road.
REAL_30162,Sigiriya,Unknown,7,3,0.5,,,,kaggle_real,You should walk all along a small (muddy road if it is rainy period) from a small village for around 10 minutes. We can go in a bike to that village but the road is too small so cars and other vehicles can go but no safety. No need to buy tickets
REAL_30163,Sigiriya,Unknown,6,3,0.5,,,,kaggle_real,"Not much scenery with low water, But Nice place in rainy weather condition. Can have a safe bath here. Should reach by foot about 500m"
REAL_30164,Sigiriya,Unknown,6,3,0.5,,,,kaggle_real,Jodu(couple) ella is two separate waterfalls falling to parallel each other. Waterfall can be accessed from âGomarayaâ road. There is newly build concrete road in left side of âGomarayaâ road which named âSadun Aranaâ Meditation Center. â¦
REAL_30165,Sigiriya,Unknown,3,3,0.5,,,,kaggle_real,"As the name suggests, a couple of small streams flows down the rock bed to create 'Jodu Ella'. IT is more prominent during the rainy season, whereas only a tiny stream of water is visible during dry season. There is a separate road to reach the waterfall from Bambarella, where the last few meters has a small hike attached to it."
REAL_30166,Sigiriya,Unknown,6,3,0.5,,,,kaggle_real,Just use the Google Maps to Sandun Arana Meditation Center and then walk about 10 minutes through the meditation center and rubber state and you're good to go.
REAL_30167,Sigiriya,Unknown,12,3,0.5,,,,kaggle_real,"Jodu Ella Falls are 45 meters long and cascade from both ends of the mountain into the Mahaweli River via the Hulu Ganga River. The Moragaha River, which flows from Me Malai in the Knuckles mountain range, is the source. The water flows â¦"
REAL_30168,Sigiriya,Unknown,6,3,0.5,,,,kaggle_real,"The twin falls of Jodu Ella Falls , also known as âBambarella Knuckles fallsâ, have identical lengths (45m) and cascade simultaneously from both ends of the mountain into the Mahaweli River via the Hulu Ganga River. The Moragaha River is â¦"
REAL_30169,Sigiriya,Unknown,6,3,0.5,,,,kaggle_real,Very nice and calm place. No risk to see it
REAL_30170,Sigiriya,Unknown,8,4,0.75,,,,kaggle_real,"Amazing  waterfall
When you are reached their, make to sure to follow the road near the meditation center after you parked the vehicles"
REAL_30171,Sigiriya,Unknown,6,3,0.5,,,,kaggle_real,"Nice place to spend the day, remote location."
